	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n15_out
	ARG=hl1_n15_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n16_out
	ARG=hl1_n16_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n17_out
	ARG=hl1_n17_mult
	FUNC=(step(x-0.01553462)*(x-0.01553462))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n18_out
	ARG=hl1_n18_mult
	FUNC=(step(x+0.05025361)*(x+0.05025361))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n19_out
	ARG=hl1_n19_mult
	FUNC=(step(x-0.00600138)*(x-0.00600138))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n20_out
	ARG=hl1_n20_mult
	FUNC=(step(x+0.06655345)*(x+0.06655345))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n21_out
	ARG=hl1_n21_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n22_out
	ARG=hl1_n22_mult
	FUNC=(step(x+0.05332778)*(x+0.05332778))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n23_out
	ARG=hl1_n23_mult
	FUNC=(step(x-0.02811090)*(x-0.02811090))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n24_out
	ARG=hl1_n24_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n25_out
	ARG=hl1_n25_mult
	FUNC=(step(x+0.07016180)*(x+0.07016180))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n26_out
	ARG=hl1_n26_mult
	FUNC=(step(x-0.04026620)*(x-0.04026620))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n27_out
	ARG=hl1_n27_mult
	FUNC=(step(x-0.06387563)*(x-0.06387563))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n28_out
	ARG=hl1_n28_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n29_out
	ARG=hl1_n29_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n30_out
	ARG=hl1_n30_mult
	FUNC=(step(x+0.06823665)*(x+0.06823665))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n31_out
	ARG=hl1_n31_mult
	FUNC=(step(x+0.05323216)*(x+0.05323216))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl1_n32_out
	ARG=hl1_n32_mult
	FUNC=(step(x-0.01009212)*(x-0.01009212))
	PERIODIC=NO
... MATHEVAL

PRINT FILE=layer1.log STRIDE=10 ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out

#===== Hidden layer 2 =====#
COMBINE ...
	LABEL=hl2_n1_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=-0.10586494,0.040467978,-0.22182073,-0.36676407,0.14202888,0.14222181,0.29580593,-0.34432676,-0.021588122,-0.11507791,-0.13328433,-0.06957555,0.36602023,0.28189737,0.2277438,-0.08126193,-0.13384083,0.15255353,0.24177407,-0.30086577,0.12740815,-0.36678252,0.11777992,-0.15930696,-0.27857503,-0.26248658,0.20470639,0.006542951,0.25783342,-0.30173776,0.13219903,0.25149256
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n2_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=0.26881564,-0.012991667,-0.10865682,-0.1914442,0.020874497,0.3066374,-0.33322856,-0.25496778,0.31932923,0.20661747,-0.07239193,0.21542053,0.37695983,-0.2027816,0.20145905,0.3723818,-0.0029498488,0.28173319,0.007914076,0.32687664,-0.054209977,0.12744793,0.012911692,0.23473817,0.32990018,-0.1455326,-0.22962587,0.0039381683,0.034487188,0.42787698,0.23181409,-0.007473579
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n3_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=-0.1441809,0.0072879493,0.3433141,-0.2285251,-0.18717279,-0.057077497,-0.38429484,-0.22503488,-0.24449682,0.10292727,0.07577282,-0.020234078,-0.359945,0.029181182,0.2922696,0.1909923,-0.06757164,-0.124768436,0.35683495,0.2858023,0.3307842,0.03753522,-0.3147858,-0.17093468,-0.3474255,-0.0002707243,-0.018178254,-0.1686611,0.29494655,0.35820407,-0.32041925,-0.1242601
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n4_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=0.25493032,0.36456102,-0.19208947,0.011403888,-0.38001966,-0.035594307,-0.14252892,-0.19909653,-0.18371391,0.3603124,0.30749595,-0.22537404,-0.12518959,-0.13645202,0.017609268,0.15022153,0.0057803593,0.18349263,0.14330098,-0.28118852,-0.2319881,0.019994859,0.32025325,0.102935135,0.2967105,0.12501314,0.07382435,0.28626448,-0.023259401,-0.33952072,-0.17136648,0.10829109
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n5_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=-0.27237678,-0.29599822,-0.16768618,0.042841673,0.17176425,0.32254136,0.3217225,0.3693912,0.08689341,-0.1282163,0.34758544,-0.30202603,-0.16434738,0.21569115,0.3814245,0.011218458,0.09527007,-0.16803052,0.0052910447,0.22712994,-0.12817049,-0.27470416,-0.22304828,-0.13808227,-0.28592992,0.19550723,-0.11611995,-0.31310803,-0.304472,-0.33155432,-0.049030036,0.043405473
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n6_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=0.05061817,-0.09369883,-0.25729632,0.044004023,0.062047273,-0.2760958,0.22471744,0.10632685,-0.21314722,-0.02563575,0.22466105,0.1926704,0.012109071,0.24111617,0.12679446,0.29462236,0.19780242,-0.23896533,-0.24194373,-0.13122156,0.35426605,-0.2858798,0.15328223,0.3151294,-0.063026994,-0.38557538,0.3295926,-0.035689175,-0.32670587,0.36009127,-0.3745607,-0.33965155
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n7_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=0.27718955,-0.35390675,-0.025683016,0.13197303,-0.19867778,0.2044918,-0.012647867,-0.06908858,-0.12734637,0.25703102,0.1470322,-0.109684646,0.13064635,-0.07506421,-0.22607987,-0.33010027,0.0067082644,-0.18692753,-0.075234026,-0.022834629,-0.20591292,0.17823899,-0.34864518,0.22937584,0.11348635,0.106949955,-0.1651667,0.07469532,-0.38619915,-0.3425376,-0.07075173,-0.09598097
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl2_n8_mult
	ARG=hl1_n1_out,hl1_n2_out,hl1_n3_out,hl1_n4_out,hl1_n5_out,hl1_n6_out,hl1_n7_out,hl1_n8_out,hl1_n9_out,hl1_n10_out,hl1_n11_out,hl1_n12_out,hl1_n13_out,hl1_n14_out,hl1_n15_out,hl1_n16_out,hl1_n17_out,hl1_n18_out,hl1_n19_out,hl1_n20_out,hl1_n21_out,hl1_n22_out,hl1_n23_out,hl1_n24_out,hl1_n25_out,hl1_n26_out,hl1_n27_out,hl1_n28_out,hl1_n29_out,hl1_n30_out,hl1_n31_out,hl1_n32_out
	COEFFICIENTS=0.22560745,-0.2830425,0.3835916,-0.32755178,-0.31817025,-0.31678912,0.13673925,0.25218046,0.27054346,-0.17133847,0.19929636,0.070994645,0.37380624,-0.068950266,0.25937873,0.19262695,-0.046520174,-0.32729712,-0.35921165,-0.08008546,0.08017805,-0.34703663,-0.33063585,0.11670685,0.23450917,-0.004256755,0.19032407,0.22558153,0.083976716,0.16139883,-0.28894728,-0.00978297
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE

MATHEVAL ...
	LABEL=hl2_n1_out
	ARG=hl2_n1_mult
	FUNC=(step(x-0.01660110)*(x-0.01660110))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n2_out
	ARG=hl2_n2_mult
	FUNC=(step(x+0.07303494)*(x+0.07303494))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n3_out
	ARG=hl2_n3_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n4_out
	ARG=hl2_n4_mult
	FUNC=(step(x-0.01180797)*(x-0.01180797))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n5_out
	ARG=hl2_n5_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n6_out
	ARG=hl2_n6_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n7_out
	ARG=hl2_n7_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl2_n8_out
	ARG=hl2_n8_mult
	FUNC=(step(x+0.00000000)*(x+0.00000000))
	PERIODIC=NO
... MATHEVAL

PRINT FILE=layer2.log STRIDE=10 ARG=hl2_n1_out,hl2_n2_out,hl2_n3_out,hl2_n4_out,hl2_n5_out,hl2_n6_out,hl2_n7_out,hl2_n8_out

#===== Hidden layer 3 =====#
COMBINE ...
	LABEL=hl3_n1_mult
	ARG=hl2_n1_out,hl2_n2_out,hl2_n3_out,hl2_n4_out,hl2_n5_out,hl2_n6_out,hl2_n7_out,hl2_n8_out
	COEFFICIENTS=-0.6201273,0.35412222,-0.57777125,-0.5685245,0.1120947,-0.76382846,0.75508714,0.22519648
	POWERS=1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl3_n2_mult
	ARG=hl2_n1_out,hl2_n2_out,hl2_n3_out,hl2_n4_out,hl2_n5_out,hl2_n6_out,hl2_n7_out,hl2_n8_out
	COEFFICIENTS=0.38209307,-0.1616622,0.04150939,0.25026605,-0.34285977,-0.15040123,0.50018585,0.52625084
	POWERS=1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE

MATHEVAL ...
	LABEL=hl3_n1_out
	ARG=hl3_n1_mult
	FUNC=(step(x+0.07040331)*(x+0.07040331))
	PERIODIC=NO
... MATHEVAL
MATHEVAL ...
	LABEL=hl3_n2_out
	ARG=hl3_n2_mult
	FUNC=(step(x-0.00941657)*(x-0.00941657))
	PERIODIC=NO
... MATHEVAL

PRINT FILE=layer3.log STRIDE=10 ARG=hl3_n1_out,hl3_n2_out

# Update all files every 50 steps
FLUSH STRIDE=50

PRINT ARG=hl3_n1_out,hl3_n2_out STRIDE=1 FILE=COLVAR.log

# You can use the following variables as CVs: hl3_n1_out,hl3_n2_out

METAD ...
	LABEL=metad
	ARG=hl3_n1_out,hl3_n2_out
	SIGMA=0.05,0.05
	HEIGHT=2.0
	PACE=50
	TEMP=300
	BIASFACTOR=25
	FILE=HILLS
... METAD

PRINT ARG=hl3_n1_out,hl3_n2_out,metad.bias FILE=bias.log STRIDE=1

